City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Atuona,PF,78.3,clear sky,-9.8,-139.0333,Villa Enata
4,Kavieng,PG,83.8,light rain,-2.5744,150.7967,Nusa Island Retreat
12,Vaini,TO,78.96,broken clouds,-21.2,-175.2,Keleti Beach Resort
15,Harper,LR,77.79,overcast clouds,4.375,-7.7169,Screensaver
29,Sur,OM,84.43,clear sky,22.5667,59.5289,Sur Plaza Hotel
30,Dakar,SN,80.73,clear sky,14.6937,-17.4441,Redface Studios Meublés
38,Rikitea,PF,75.45,overcast clouds,-23.1203,-134.9692,People ThankYou
39,Hambantota,LK,79.14,scattered clouds,6.1241,81.1185,Bungalow 63
44,Saint-Philippe,RE,82.22,scattered clouds,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
45,Carnarvon,AU,75.27,clear sky,-24.8667,113.6333,Hospitality Carnarvon
46,Butaritari,KI,81.99,overcast clouds,3.0707,172.7902,Isles Sunset Lodge
47,Bissau,GW,79.34,few clouds,11.8636,-15.5977,Hotel Ancar
48,Cayenne,GF,77.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
49,Victoria,HK,86.05,scattered clouds,22.2855,114.1577,Mini Hotel Central
53,Itoman,JP,80.98,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
54,Mana,GF,76.89,overcast clouds,5.6592,-53.7767,LE SAMANA
58,Kalabo,ZM,88.5,few clouds,-14.97,22.6814,Sikakubete Guest House Kalabo Town Council
65,Manggar,ID,84.52,overcast clouds,-2.8833,108.2667,Guest Hotel
68,Isangel,VU,75.31,overcast clouds,-19.55,169.2667,Tanna Lodge
71,Wahiawa,US,75.52,scattered clouds,21.5028,-158.0236,Aloha Wahiawa
72,Biltine,TD,85.24,clear sky,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
76,Yeppoon,AU,83.98,overcast clouds,-23.1333,150.7333,Villa Mar Colina
77,Kloulklubed,PW,84.7,overcast clouds,7.0419,134.2556,Storyboard Beach Resort
80,Faanui,PF,79.92,overcast clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
82,Farafangana,MG,76.59,light rain,-22.8167,47.8333,Miarina
86,Chililabombwe,ZM,83.55,few clouds,-12.3648,27.8229,Tabernacle Guest Lodge and Events (Under new management!)
88,Meulaboh,ID,81.55,light rain,4.1363,96.1285,Kost Pria
92,Bathsheba,BB,81.21,scattered clouds,13.2167,-59.5167,Atlantis Hotel
95,Miri,MY,87.94,scattered clouds,4.4148,114.0089,"Mega Hotel, Miri"
100,Dzaoudzi,YT,87.69,few clouds,-12.7887,45.2699,Le Rocher
103,Kyaukse,MM,85.32,scattered clouds,21.6,96.1333,Shwe Thit Sar Guesthouse
107,Samarai,PG,84.7,clear sky,-10.6167,150.6667,Nuli Sapi
108,Jacmel,HT,76.84,scattered clouds,18.2342,-72.5347,Historic Hotel Florita
116,Sao Filipe,CV,77.45,overcast clouds,14.8961,-24.4956,Hotel Xaguate
121,Hue,VN,86.11,few clouds,16.4667,107.6,Saigon Morin Hotel
122,Pa Daet,TH,88.09,scattered clouds,19.5049,99.9924,โรงแรมฝ้ายคำ
126,Banda Aceh,ID,81.79,overcast clouds,5.5577,95.3222,Sulthan Hotel International
127,Tautira,PF,78.82,light rain,-17.7333,-149.15,Pension Oaoa
130,Kapaa,US,76.98,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
134,Georgetown,MY,89.55,few clouds,5.4112,100.3354,Cititel Penang
135,Morant Bay,JM,82.02,overcast clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
142,Cabo San Lucas,MX,77.5,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
143,Majene,ID,84.67,overcast clouds,-3.5403,118.9707,Kost Putri RABBANI
149,Gushikawa,JP,80.19,clear sky,26.3544,127.8686,Kirari Guest House
151,Touros,BR,79.7,clear sky,-5.1989,-35.4608,INN NEW HORIZON
152,Cockburn Town,TC,83.32,scattered clouds,21.4612,-71.1419,Osprey Beach Hotel
155,Alofi,NU,76.89,overcast clouds,-19.0595,-169.9187,Taloa Heights
161,Mutis,CO,77.31,moderate rain,6.2262,-77.4044,Paraiso Escondido
163,Makakilo City,US,77.32,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
164,Bubaque,GW,83.37,clear sky,11.2833,-15.8333,"Casa Dora, Bubaque"
165,Natal,BR,80.82,few clouds,-5.795,-35.2094,Villa Park Hotel | Natal
170,Biak,ID,82.76,light rain,-0.9131,122.8766,Penginapan Kim
172,Antalaha,MG,84.72,few clouds,-14.9003,50.2788,Hotel Vitasoa
175,Labuhan,ID,88.95,overcast clouds,-6.8844,112.2051,PT PPI Lamongan Tambak C
183,Port Blair,IN,84.52,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
194,Kahului,US,77.02,few clouds,20.8947,-156.47,Maui Seaside Hotel
198,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
204,Auki,SB,81.05,clear sky,-8.7676,160.7034,Auki Motel
208,Essau,GM,77.16,overcast clouds,13.4839,-16.5347,Jawara kunda
209,Nanakuli,US,78.75,clear sky,21.3906,-158.1547,Camp Pālehua
211,Hithadhoo,MV,82.92,broken clouds,-0.6,73.0833,Scoop Guest House
212,Saint-Joseph,RE,81.21,few clouds,-21.3667,55.6167,"""Plantation Bed and Breakfast"
216,Umm Lajj,SA,84.74,clear sky,25.0213,37.2685,Moon light Furnished Units
219,Bima,ID,88.77,overcast clouds,-8.4667,118.7167,Lambitu Hotel
223,Bengkulu,ID,84.6,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
224,Namatanai,PG,82.36,light rain,-3.6667,152.4333,Seagulls Inn Namatani
226,Luau,AO,78.66,few clouds,-10.7073,22.2247,Casa- Bernardo Cândido
233,Kang,BW,88.02,overcast clouds,-23.6752,22.7876,Kang Ultra Stop
239,Acapulco,MX,76.37,few clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
240,Mount Isa,AU,85.77,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
241,Sarangani,PH,85.12,broken clouds,5.4033,125.4636,Ballistic Islet
246,Kurunegala,LK,81.12,overcast clouds,7.4863,80.3623,Galhena Estate Buluwala
248,Bairiki,KI,82.4,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
249,Ende,ID,84.65,overcast clouds,-8.8432,121.6623,Dwi Putra Hotel - Ende
251,Mokobeng,BW,89.42,scattered clouds,-22.9965,27.6678,Omphile B. Molefhe
260,Sabang,ID,81.19,overcast clouds,5.8933,95.3214,Hotel Citra
265,Tagusao,PH,85.14,scattered clouds,9.1924,117.8141,Toledo
272,Bilma,NE,78.84,broken clouds,18.6853,12.9164,Expeditions Ténére voyages
276,Carutapera,BR,77.43,overcast clouds,-1.195,-46.02,Lidera
278,Mahebourg,MU,80.89,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
281,Wamba,NG,77.92,overcast clouds,8.9333,8.6,Roma Zee Guest House Annex
288,Bambous Virieux,MU,80.85,broken clouds,-20.3428,57.7575,Casa Tia Villa
289,The Valley,AI,80.46,scattered clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
291,Inhambane,MZ,78.78,broken clouds,-23.865,35.3833,Oceano
296,Pontianak,ID,84.18,broken clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
298,Bull Savanna,JM,75.29,overcast clouds,17.8868,-77.5902,Big Red's
303,Jizan,SA,88.74,clear sky,17.3333,42.6667,شهدان. ابوالحجر
305,Lorengau,PG,84.74,clear sky,-2.0226,147.2712,Lorengau Harbourside Hotel
312,Yen Bai,VN,83.5,scattered clouds,21.7,104.8667,AK MOTEL
316,Nisia Floresta,BR,80.98,broken clouds,-6.0911,-35.2086,Rancho Crepusculo
326,Yulara,AU,76.84,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
338,San-Pedro,CI,76.05,overcast clouds,4.7485,-6.6363,Hotel Maria
343,Atambua,ID,83.68,overcast clouds,-9.1061,124.8925,Pastori 1 Jemaat Polycarpus
344,Menongue,AO,81.81,overcast clouds,-14.6585,17.691,Ritz Lauca
348,Padang,ID,84.25,light rain,-0.9492,100.3543,Mercure Padang
351,Saint-Paul,RE,82.74,few clouds,-21.0096,55.2707,Boucan Canot
352,Iranshahr,IR,80.94,clear sky,27.2025,60.6848,نیک سرشت
354,Hobyo,SO,82.67,clear sky,5.3505,48.5268,Halane Hotel and Restaurent
358,Keti Bandar,PK,87.87,clear sky,24.1447,67.4497,Haji laloo memon house
362,Lamu,KE,86.22,clear sky,-2.2717,40.902,Lamu House
363,Dingle,PH,84.31,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
370,Pedernales,DO,77.83,few clouds,18.0384,-71.744,Hotel Costa Marina
374,Tezu,IN,81.55,overcast clouds,27.9167,96.1667,Circuit House
376,Eyl,SO,84.58,clear sky,7.9803,49.8164,Amiin Hotel
378,Porto Novo,BJ,76.82,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
383,Buta,CD,79.27,scattered clouds,2.7858,24.73,HOTEL BISO NA BISO
385,Tutoia,BR,79.59,overcast clouds,-2.7619,-42.2744,Pousada Guará's
386,Lakatoro,VU,79.38,moderate rain,-16.0999,167.4164,Lakatoro Palm Lodge
389,Riyadh,SA,75.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
390,Grand Gaube,MU,81.0,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
395,Coruripe,BR,76.35,broken clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
399,Port-Gentil,GA,76.96,moderate rain,-0.7193,8.7815,Fengshui Residence
401,Kudat,MY,87.73,few clouds,6.8837,116.8477,Dream Garden Hotel
407,Port Augusta,AU,77.7,clear sky,-32.5,137.7667,Majestic Oasis Apartments
409,Arlit,NE,80.78,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
411,Mahibadhoo,MV,81.99,few clouds,3.7833,72.9667,Omadhoo Inn
427,Manado,ID,86.77,scattered clouds,1.487,124.8455,Aryaduta Hotel
435,Soure,BR,79.66,scattered clouds,-0.7167,-48.5233,Casarão da Amazônia
438,Buchanan,LR,75.16,broken clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
443,Beira,MZ,84.29,scattered clouds,-19.8436,34.8389,Beira Terrace Hotel
444,Kendari,ID,87.49,few clouds,-3.945,122.4989,Hotel Wixel
445,Komatipoort,ZA,84.06,overcast clouds,-25.4332,31.9548,Kruger View Backpackers
449,Maceio,BR,78.24,scattered clouds,-9.6658,-35.7353,Poutur Pousada
451,Tual,ID,84.96,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
452,Souillac,MU,80.98,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
453,Victoria Point,AU,77.22,overcast clouds,-27.5833,153.3,Bay Retreat Motel
458,Tera,NE,83.16,overcast clouds,14.0078,0.7531,Hotel Dar es salam
459,Gizo,SB,85.08,broken clouds,-8.103,156.8419,Imagination Island
463,Trairi,BR,78.48,few clouds,-3.2778,-39.2689,janelas do mar
465,Dwarka,IN,84.72,few clouds,22.2394,68.9678,Hotel Narayan Avezika Comfort
470,Bayabas,PH,79.9,broken clouds,16.45,120.5167,Pooten's Hot Spring Resort
477,Dibrugarh,IN,84.25,few clouds,27.4833,94.9,Hotel Tea City
480,Bosaso,SO,82.38,clear sky,11.2842,49.1816,Red Sea Hotel
481,Kisangani,CD,78.53,overcast clouds,0.5167,25.2,Grand Ramela Hotel
482,Hoi An,VN,85.96,clear sky,15.8794,108.335,Belle Maison Hadana Hoi An managed by H&K Hospitality
484,Kieta,PG,82.67,clear sky,-6.2167,155.6333,Uruna Bay Retreat
491,Maun,BW,78.76,broken clouds,-19.9833,23.4167,Enviro Villa
492,Buala,SB,82.53,scattered clouds,-8.145,159.5921,Maringe Lagoon Lodge
495,Axim,GH,78.53,scattered clouds,4.8699,-2.2405,Axim Beach Resort And Spa
496,Sinnamary,GF,77.13,light rain,5.3833,-52.95,ALETHEIA Appartement Sinnamary
498,Iralaya,HN,75.74,overcast clouds,15.0,-83.2333,Iglesia morava renovada
499,Morondava,MG,83.17,clear sky,-20.2833,44.2833,La Case Bambou
503,Veraval,IN,87.21,scattered clouds,20.9,70.3667,Lords Inn Somnath
508,Praya,CV,75.74,few clouds,14.9215,-23.5087,LT Aparthotel
510,Takoradi,GH,77.63,overcast clouds,4.8845,-1.7554,Raybow International Hotel
511,Conakry,GN,75.27,broken clouds,9.538,-13.6773,Riviera Royal Hotel
512,Tura,IN,78.03,clear sky,25.5198,90.2201,Hotel RIKMAN Continental
515,Male,MV,87.75,scattered clouds,4.1748,73.5089,Hotel Octave Maldives
519,Cabinda,AO,77.14,scattered clouds,-5.55,12.2,Hotel Maiombe
520,Aswan,EG,76.3,clear sky,24.0934,32.907,Nuba Nile
524,Saint-Georges,GD,80.28,few clouds,12.0564,-61.7485,Radisson Grenada Beach Resort
525,Itarema,BR,77.65,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
528,Tuy Hoa,VN,81.84,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
529,Ruangwa,TZ,86.74,overcast clouds,-10.0667,38.9333,Pivava lodge
541,Ayorou,NE,82.9,few clouds,14.7308,0.9174,Hotel Amenokal
543,Zvishavane,ZW,89.01,few clouds,-20.3267,30.0665,Hotel Boutique Runde
544,Port Keats,AU,89.4,scattered clouds,-14.25,129.55,TDC Village (Hundred Man Camp)
552,Cabedelo,BR,79.47,scattered clouds,-6.9811,-34.8339,Hotel Pigalle
556,Pringsewu,ID,87.4,overcast clouds,-5.3582,104.9744,Urban Style by Front One
557,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
559,Wajir,KE,82.36,broken clouds,1.7471,40.0573,Al-bustan Hotel And Restaurant.
560,Corn Island,NI,80.73,overcast clouds,12.1694,-83.0418,Big Fish Guest House
566,Cap Malheureux,MU,81.09,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
581,Pipar,IN,87.73,clear sky,26.3856,73.5378,Aadam Mansion
598,Porbandar,IN,84.18,few clouds,21.6422,69.6093,Lords Inn Porbandar
600,Beniganj,IN,80.31,scattered clouds,27.2833,80.45,ADARS JAN SEVA KENDRA
601,Nelson Bay,AU,75.76,light rain,-32.7167,152.15,Mantra Nelson Bay
604,Akyab,MM,82.65,clear sky,20.15,92.9,Hotel Memory
605,Manavalakurichi,IN,84.29,moderate rain,8.1333,77.3,Udaya Boys Hostel
609,Waingapu,ID,88.07,overcast clouds,-9.6567,120.2641,Pondok Wisata Elim
613,Binga,ZW,89.22,clear sky,-17.6203,27.3414,Lakeview Inn Binga
614,Orocue,CO,75.04,overcast clouds,4.7912,-71.3354,Hotel Brisas de San Miguel
615,Alugan,PH,82.85,overcast clouds,12.2188,125.4808,JM Lodge
621,Kavaratti,IN,81.68,overcast clouds,10.5669,72.642,Hotels in Lakshadweep Islands
627,Prabumulih,ID,85.64,overcast clouds,-3.45,104.25,OYO 2722 Lemon Residence Prabumulih
640,Lumphat,KH,89.28,few clouds,13.4878,106.9816,Lumphat Homestay
642,Pipri,IN,82.98,haze,19.8,75.5333,Sukhana River nilu and rushi home
651,Sambava,MG,83.05,scattered clouds,-14.2667,50.1667,Melrose
657,Sola,VU,84.87,broken clouds,-13.8833,167.55,Leumerus Bungalows
664,Shakawe,BW,86.47,overcast clouds,-18.3667,21.85,Ditlhapi Guest House
666,Chongwe,ZM,89.04,clear sky,-15.3292,28.682,Grakas Lodge
672,Bartica,GY,75.52,moderate rain,6.4,-58.6167,Sloth Island Nature Resort
674,Tubuala,PA,78.33,overcast clouds,9.5167,-79.0333,Río Nabagana
678,Byron Bay,AU,80.71,overcast clouds,-28.65,153.6167,Backpackers Inn on the Beach
680,Sao Jose Da Coroa Grande,BR,77.59,few clouds,-8.8978,-35.1478,Crôa Mares Hotel
701,Mecca,SA,86.49,clear sky,21.4267,39.8261,"Makkah Clock Royal Tower, A Fairmont Hotel"
709,Bulawayo,ZW,87.15,scattered clouds,-20.15,28.5833,4 On Housman Backpackers
