City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Nemuro,JP,2021-11-07 06:38:25,43.3236,145.575,46.83,83,100,18.03,light rain
1,Narsaq,GL,2021-11-07 06:38:45,60.9167,-46.05,34.02,67,100,10.2,overcast clouds
2,Port Alfred,ZA,2021-11-07 06:38:06,-33.5906,26.891,63.32,91,100,12.75,light rain
3,Atuona,PF,2021-11-07 06:37:43,-9.8,-139.0333,78.3,70,0,16.49,clear sky
4,Kavieng,PG,2021-11-07 06:39:48,-2.5744,150.7967,83.8,76,10,13.96,light rain
5,Provideniya,RU,2021-11-07 06:39:10,64.3833,-173.3,17.98,90,85,8.61,overcast clouds
6,Ribeira Brava,PT,2021-11-07 06:45:50,32.65,-17.0667,66.83,55,0,11.86,clear sky
7,Caravelas,BR,2021-11-07 06:38:53,-17.7125,-39.2481,71.01,86,100,3.51,overcast clouds
8,Tuktoyaktuk,CA,2021-11-07 06:37:53,69.4541,-133.0374,6.66,95,9,7.38,clear sky
9,Kijang,KR,2021-11-07 06:45:50,35.2442,129.2139,71.33,56,1,17.31,clear sky
10,Tias,ES,2021-11-07 06:45:51,28.9611,-13.645,65.95,55,40,17.27,scattered clouds
11,Sovetskaya Gavan,RU,2021-11-07 06:45:51,48.9723,140.2878,32.58,32,0,9.51,clear sky
12,Vaini,TO,2021-11-07 06:37:29,-21.2,-175.2,78.96,94,75,6.91,broken clouds
13,Gornyy,RU,2021-11-07 06:45:51,55.1153,83.9059,29.79,92,100,21.12,light snow
14,Santa Fe Do Sul,BR,2021-11-07 06:45:52,-20.2111,-50.9258,74.44,74,99,4.97,overcast clouds
15,Harper,LR,2021-11-07 06:38:35,4.375,-7.7169,77.79,86,100,2.89,overcast clouds
16,Nikolskoye,RU,2021-11-07 06:38:05,59.7035,30.7861,39.87,85,100,6.78,overcast clouds
17,Jamestown,US,2021-11-07 06:37:39,42.097,-79.2353,40.59,78,1,1.01,clear sky
18,Barrow,US,2021-11-07 06:33:31,71.2906,-156.7887,10.42,92,90,5.75,fog
19,Nanortalik,GL,2021-11-07 06:37:25,60.1432,-45.2371,28.45,66,100,9.44,overcast clouds
20,Vogar,IS,2021-11-07 06:45:53,63.9832,-22.3874,35.64,93,75,6.91,broken clouds
21,Ushuaia,AR,2021-11-07 06:37:22,-54.8,-68.3,40.66,93,40,6.91,light intensity drizzle
22,Bredasdorp,ZA,2021-11-07 06:37:45,-34.5322,20.0403,60.28,63,100,2.3,overcast clouds
23,Esperance,AU,2021-11-07 06:37:50,-33.8667,121.9,66.04,57,7,14.23,clear sky
24,Busselton,AU,2021-11-07 06:37:34,-33.65,115.3333,68.09,45,100,9.42,overcast clouds
25,Yellowknife,CA,2021-11-07 06:37:37,62.456,-114.3525,31.41,92,90,8.05,light snow
26,Severo-Kurilsk,RU,2021-11-07 06:38:58,50.6789,156.125,38.32,86,100,13.13,overcast clouds
27,Itaituba,BR,2021-11-07 06:45:54,-4.2761,-55.9836,73.27,90,100,1.32,overcast clouds
28,Clyde River,CA,2021-11-07 06:38:50,70.4692,-68.5914,6.28,87,41,5.95,scattered clouds
29,Sur,OM,2021-11-07 06:40:51,22.5667,59.5289,84.43,34,0,7.49,clear sky
30,Dakar,SN,2021-11-07 06:43:50,14.6937,-17.4441,80.73,74,0,18.41,clear sky
31,Albany,US,2021-11-07 06:32:54,42.6001,-73.9662,31.98,85,1,1.63,clear sky
32,Rovaniemi,FI,2021-11-07 06:45:54,66.5,25.7167,26.01,86,0,12.66,clear sky
33,Mataura,NZ,2021-11-07 06:37:24,-46.1927,168.8643,58.48,77,96,1.95,overcast clouds
34,Igrim,RU,2021-11-07 06:37:22,63.1906,64.4162,38.05,87,100,12.73,overcast clouds
35,Hun,LY,2021-11-07 06:45:55,29.1268,15.9477,72.95,28,47,8.79,scattered clouds
36,Yashan,CN,2021-11-07 06:45:55,22.1975,109.9419,86.79,53,81,3.89,broken clouds
37,Dikson,RU,2021-11-07 06:33:06,73.5069,80.5464,11.41,98,96,5.7,overcast clouds
38,Rikitea,PF,2021-11-07 06:37:30,-23.1203,-134.9692,75.45,84,100,14.54,overcast clouds
39,Hambantota,LK,2021-11-07 06:40:54,6.1241,81.1185,79.14,94,40,14.97,scattered clouds
40,Hovd,MN,2021-11-07 06:37:33,48.0056,91.6419,23.97,27,95,2.68,overcast clouds
41,Punta Arenas,CL,2021-11-07 06:33:52,-53.15,-70.9167,46.51,87,90,13.8,overcast clouds
42,Warmbad,NA,2021-11-07 06:45:56,-28.45,18.7333,65.44,32,100,2.48,overcast clouds
43,Havre-Saint-Pierre,CA,2021-11-07 06:45:57,50.2334,-63.5986,46.4,76,90,19.57,overcast clouds
44,Saint-Philippe,RE,2021-11-07 06:37:53,-21.3585,55.7679,82.22,78,36,12.01,scattered clouds
45,Carnarvon,AU,2021-11-07 06:38:10,-24.8667,113.6333,75.27,57,0,23.02,clear sky
46,Butaritari,KI,2021-11-07 06:38:17,3.0707,172.7902,81.99,65,86,10.04,overcast clouds
47,Bissau,GW,2021-11-07 06:45:57,11.8636,-15.5977,79.34,79,12,7.0,few clouds
48,Cayenne,GF,2021-11-07 06:39:07,4.9333,-52.3333,77.09,90,75,1.99,broken clouds
49,Victoria,HK,2021-11-07 06:38:06,22.2855,114.1577,86.05,88,25,1.01,scattered clouds
50,Bethel,US,2021-11-07 06:37:54,41.3712,-73.414,38.91,88,1,0.0,clear sky
51,Hobart,AU,2021-11-07 06:37:49,-42.8794,147.3294,59.02,57,75,10.36,broken clouds
52,Zittau,DE,2021-11-07 06:45:58,50.9,14.8333,41.59,86,98,13.0,overcast clouds
53,Itoman,JP,2021-11-07 06:45:59,26.1247,127.6694,80.98,63,20,16.11,few clouds
54,Mana,GF,2021-11-07 06:41:05,5.6592,-53.7767,76.89,89,100,7.63,overcast clouds
55,Poum,NC,2021-11-07 06:38:29,-20.2333,164.0167,74.17,72,44,10.22,scattered clouds
56,Port Elizabeth,ZA,2021-11-07 06:37:48,-33.918,25.5701,63.1,82,75,16.11,broken clouds
57,New Norfolk,AU,2021-11-07 06:38:00,-42.7826,147.0587,58.66,50,90,3.0,overcast clouds
58,Kalabo,ZM,2021-11-07 06:45:59,-14.97,22.6814,88.5,28,11,7.45,few clouds
59,Constitucion,CL,2021-11-07 06:37:16,-35.3333,-72.4167,49.46,91,44,5.03,scattered clouds
60,Upernavik,GL,2021-11-07 06:38:46,72.7868,-56.1549,12.04,84,89,5.39,overcast clouds
61,Arraial Do Cabo,BR,2021-11-07 06:33:42,-22.9661,-42.0278,67.75,78,17,5.26,few clouds
62,Turinsk,RU,2021-11-07 06:46:00,58.0458,63.696,37.51,77,100,14.85,overcast clouds
63,Zonguldak,TR,2021-11-07 06:46:00,41.25,31.8333,49.05,54,100,2.21,overcast clouds
64,Bluff,NZ,2021-11-07 06:37:31,-46.6,168.3333,58.8,80,66,12.93,broken clouds
65,Manggar,ID,2021-11-07 06:46:01,-2.8833,108.2667,84.52,72,87,3.24,overcast clouds
66,Cape Town,ZA,2021-11-07 06:37:44,-33.9258,18.4232,64.11,63,0,4.0,clear sky
67,Fortuna,US,2021-11-07 06:38:11,40.5982,-124.1573,47.35,69,90,5.01,overcast clouds
68,Isangel,VU,2021-11-07 06:37:52,-19.55,169.2667,75.31,69,100,8.05,overcast clouds
69,Ribeira Grande,PT,2021-11-07 06:38:28,38.5167,-28.7,69.66,87,21,26.98,few clouds
70,Tateyama,JP,2021-11-07 06:46:02,34.9833,139.8667,68.02,73,100,13.31,light rain
71,Wahiawa,US,2021-11-07 06:44:41,21.5028,-158.0236,75.52,71,40,8.05,scattered clouds
72,Biltine,TD,2021-11-07 06:46:02,14.5333,20.9167,85.24,16,0,12.62,clear sky
73,East London,ZA,2021-11-07 06:37:25,-33.0153,27.9116,63.54,100,90,8.05,light rain
74,Qaanaaq,GL,2021-11-07 06:38:27,77.484,-69.3632,5.41,70,51,6.4,broken clouds
75,Port Hardy,CA,2021-11-07 06:40:16,50.6996,-127.4199,44.6,100,40,3.44,light rain
76,Yeppoon,AU,2021-11-07 06:41:06,-23.1333,150.7333,83.98,68,100,15.75,overcast clouds
77,Kloulklubed,PW,2021-11-07 06:39:39,7.0419,134.2556,84.7,73,95,11.77,overcast clouds
78,Huntsville,US,2021-11-07 06:44:09,34.7304,-86.5861,44.46,89,1,1.01,mist
79,Surskoye,RU,2021-11-07 06:46:03,54.4821,46.7214,41.76,84,100,19.93,overcast clouds
80,Faanui,PF,2021-11-07 06:46:03,-16.4833,-151.75,79.92,73,95,9.69,overcast clouds
81,Hammerfest,NO,2021-11-07 06:46:04,70.6634,23.6821,30.65,69,20,4.61,light snow
82,Farafangana,MG,2021-11-07 06:46:04,-22.8167,47.8333,76.59,76,82,10.92,light rain
83,Kaitangata,NZ,2021-11-07 06:37:41,-46.2817,169.8464,56.93,73,88,2.8,overcast clouds
84,Lavrentiya,RU,2021-11-07 06:39:47,65.5833,-171.0,10.29,95,100,5.82,overcast clouds
85,Muyezerskiy,RU,2021-11-07 06:46:05,63.9333,31.65,32.2,94,96,5.03,overcast clouds
86,Chililabombwe,ZM,2021-11-07 06:46:05,-12.3648,27.8229,83.55,23,18,9.44,few clouds
87,Prainha,BR,2021-11-07 06:46:05,-1.8,-53.48,73.04,97,96,0.76,overcast clouds
88,Meulaboh,ID,2021-11-07 06:38:09,4.1363,96.1285,81.55,83,100,10.38,light rain
89,Muzhi,RU,2021-11-07 06:46:06,65.3667,64.6667,36.52,98,100,15.01,overcast clouds
90,Puerto Ayora,EC,2021-11-07 06:37:22,-0.7393,-90.3518,68.52,80,27,8.61,scattered clouds
91,Oga,IT,2021-11-07 06:46:06,46.4631,10.347,23.68,57,0,0.72,clear sky
92,Bathsheba,BB,2021-11-07 06:40:36,13.2167,-59.5167,81.21,78,40,14.97,scattered clouds
93,Gazojak,TM,2021-11-07 06:46:07,41.1875,61.4036,44.76,14,6,3.04,clear sky
94,Yaan,NG,2021-11-07 06:39:08,7.3833,8.5667,75.74,85,100,3.51,overcast clouds
95,Miri,MY,2021-11-07 06:46:07,4.4148,114.0089,87.94,74,40,6.91,scattered clouds
96,Grindavik,IS,2021-11-07 06:46:08,63.8424,-22.4338,35.55,93,75,6.91,broken clouds
97,Luderitz,NA,2021-11-07 06:38:26,-26.6481,15.1594,65.71,50,100,19.82,overcast clouds
98,Leningradskiy,RU,2021-11-07 06:37:36,69.3833,178.4167,5.99,79,100,7.34,overcast clouds
99,Evensk,RU,2021-11-07 06:38:32,61.95,159.2333,30.54,86,98,10.56,light snow
100,Dzaoudzi,YT,2021-11-07 06:46:09,-12.7887,45.2699,87.69,62,20,11.5,few clouds
101,Hilo,US,2021-11-07 06:37:48,19.7297,-155.09,74.93,76,90,3.44,light rain
102,Myaundzha,RU,2021-11-07 06:46:09,63.0494,147.1858,4.71,97,100,7.58,snow
103,Kyaukse,MM,2021-11-07 06:46:10,21.6,96.1333,85.32,65,47,6.04,scattered clouds
104,Hasaki,JP,2021-11-07 06:38:08,35.7333,140.8333,64.8,67,100,10.78,overcast clouds
105,Shaki,AZ,2021-11-07 06:46:10,41.0833,47.1667,52.59,58,7,2.91,clear sky
106,Rocha,UY,2021-11-07 06:40:27,-34.4833,-54.3333,47.62,91,15,3.2,few clouds
107,Samarai,PG,2021-11-07 06:46:10,-10.6167,150.6667,84.7,71,6,13.22,clear sky
108,Jacmel,HT,2021-11-07 06:40:35,18.2342,-72.5347,76.84,87,26,3.0,scattered clouds
109,Lebu,CL,2021-11-07 06:37:36,-37.6167,-73.65,50.22,91,57,14.56,broken clouds
110,Ponta Do Sol,PT,2021-11-07 06:39:42,32.6667,-17.1,66.83,55,0,11.01,clear sky
111,Zabaykalsk,RU,2021-11-07 06:46:11,49.6333,117.3167,25.9,34,3,10.2,clear sky
112,Sozopol,BG,2021-11-07 06:46:12,42.4167,27.7,59.34,86,100,7.2,overcast clouds
113,Xining,CN,2021-11-07 06:36:19,36.6167,101.7667,29.05,35,0,4.34,clear sky
114,Beyneu,KZ,2021-11-07 06:38:05,45.3167,55.2,44.46,25,1,9.93,clear sky
115,Katsuura,JP,2021-11-07 06:37:45,35.1333,140.3,70.11,76,100,10.83,light rain
116,Sao Filipe,CV,2021-11-07 06:37:29,14.8961,-24.4956,77.45,73,99,8.66,overcast clouds
117,Zima,RU,2021-11-07 06:46:12,53.9202,102.0442,31.48,76,93,6.22,overcast clouds
118,Corinto,GR,2021-11-07 06:46:13,37.9407,22.9573,68.68,67,100,5.68,overcast clouds
119,Yakeshi,CN,2021-11-07 06:46:13,49.2833,120.7333,24.89,32,2,10.87,clear sky
120,Ketchikan,US,2021-11-07 06:38:30,55.3422,-131.6461,36.07,100,90,0.0,overcast clouds
121,Hue,VN,2021-11-07 06:46:13,16.4667,107.6,86.11,66,20,10.36,few clouds
122,Pa Daet,TH,2021-11-07 06:46:14,19.5049,99.9924,88.09,59,29,1.52,scattered clouds
123,Nyurba,RU,2021-11-07 06:40:47,63.2842,118.3319,13.03,90,100,9.26,overcast clouds
124,Codrington,AU,2021-11-07 06:37:51,-38.2667,141.9667,55.04,60,1,10.69,clear sky
125,Salinas,US,2021-11-07 06:46:03,36.6777,-121.6555,58.1,83,1,10.36,clear sky
126,Banda Aceh,ID,2021-11-07 06:37:38,5.5577,95.3222,81.79,79,98,4.32,overcast clouds
127,Tautira,PF,2021-11-07 06:41:00,-17.7333,-149.15,78.82,81,14,8.57,light rain
128,Gwembe,ZM,2021-11-07 06:46:15,-16.4975,27.6069,88.07,20,5,9.15,clear sky
129,Poplar Bluff,US,2021-11-07 06:46:15,36.757,-90.3929,40.78,100,1,0.0,clear sky
130,Kapaa,US,2021-11-07 06:37:28,22.0752,-159.319,76.98,81,90,10.36,light rain
131,Itoigawa,JP,2021-11-07 06:46:15,37.0333,137.85,60.73,73,0,9.95,clear sky
132,Erzin,TR,2021-11-07 06:46:16,36.9559,36.2,68.52,22,3,1.7,clear sky
133,Baykalsk,RU,2021-11-07 06:46:16,51.5058,104.1469,33.85,77,91,6.62,overcast clouds
134,Georgetown,MY,2021-11-07 06:37:24,5.4112,100.3354,89.55,71,20,1.01,few clouds
135,Morant Bay,JM,2021-11-07 06:46:16,17.8815,-76.4093,82.02,84,100,4.74,overcast clouds
136,Airai,TL,2021-11-07 06:37:33,-8.9266,125.4092,70.0,73,97,1.77,light rain
137,Altamira,BR,2021-11-07 06:46:17,-3.2033,-52.2064,71.29,96,100,2.24,overcast clouds
138,Syumsi,RU,2021-11-07 06:46:17,57.1111,51.6149,41.88,88,100,9.86,light rain
139,Tokur,RU,2021-11-07 06:46:17,53.1333,132.9,12.06,67,96,8.93,overcast clouds
140,Hermanus,ZA,2021-11-07 06:37:25,-34.4187,19.2345,62.91,62,100,6.06,overcast clouds
141,Westport,US,2021-11-07 06:46:18,41.1415,-73.3579,46.15,80,1,2.55,clear sky
142,Cabo San Lucas,MX,2021-11-07 06:37:50,22.8909,-109.9124,77.5,50,3,8.84,clear sky
143,Majene,ID,2021-11-07 06:46:18,-3.5403,118.9707,84.67,76,87,6.91,overcast clouds
144,Castro,BR,2021-11-07 06:38:19,-24.7911,-50.0119,61.81,98,98,5.5,overcast clouds
145,Rio Gallegos,AR,2021-11-07 06:46:19,-51.6226,-69.2181,48.25,81,90,3.44,light rain
146,Barrhead,GB,2021-11-07 06:39:25,55.7992,-4.3929,49.53,77,75,5.99,broken clouds
147,Saint George,US,2021-11-07 06:37:35,37.1041,-113.5841,67.35,32,1,1.99,clear sky
148,Lagoa,PT,2021-11-07 06:39:37,39.05,-27.9833,68.47,83,80,28.61,broken clouds
149,Gushikawa,JP,2021-11-07 06:46:20,26.3544,127.8686,80.19,63,1,23.02,clear sky
150,Kyzyl-Suu,KG,2021-11-07 06:46:20,42.3414,78.0056,32.16,71,3,1.59,clear sky
151,Touros,BR,2021-11-07 06:38:14,-5.1989,-35.4608,79.7,80,6,11.68,clear sky
152,Cockburn Town,TC,2021-11-07 06:39:36,21.4612,-71.1419,83.32,73,46,15.52,scattered clouds
153,Nangomba,TZ,2021-11-07 06:46:20,-10.9,38.5,89.94,37,100,4.05,overcast clouds
154,Lamar,US,2021-11-07 06:46:21,33.6668,-95.5836,48.52,86,1,5.75,clear sky
155,Alofi,NU,2021-11-07 06:38:22,-19.0595,-169.9187,76.89,83,95,11.5,overcast clouds
156,Peniche,PT,2021-11-07 06:46:21,39.3558,-9.3811,53.62,79,0,12.57,clear sky
157,Nordfjordeid,NO,2021-11-07 06:46:22,61.9063,5.9915,46.35,84,94,3.29,overcast clouds
158,Korhogo,CI,2021-11-07 06:39:01,9.45,-5.6333,73.56,84,9,3.4,clear sky
159,Kyra,RU,2021-11-07 06:46:22,49.5776,111.9753,28.04,38,17,6.67,few clouds
160,Shakiso,ET,2021-11-07 06:46:22,5.75,38.9167,63.57,84,100,1.61,light rain
161,Mutis,CO,2021-11-07 06:46:23,6.2262,-77.4044,77.31,88,86,4.27,moderate rain
162,Muros,ES,2021-11-07 06:37:46,42.7762,-9.0603,51.1,82,1,10.71,clear sky
163,Makakilo City,US,2021-11-07 06:40:24,21.3469,-158.0858,77.32,65,1,5.75,clear sky
164,Bubaque,GW,2021-11-07 06:39:18,11.2833,-15.8333,83.37,74,5,9.37,clear sky
165,Natal,BR,2021-11-07 06:46:00,-5.795,-35.2094,80.82,83,20,8.05,few clouds
166,Effingham,US,2021-11-07 06:46:24,32.3669,-81.3332,53.83,96,100,15.01,moderate rain
167,Avarua,CK,2021-11-07 06:37:32,-21.2078,-159.775,73.45,73,40,10.36,scattered clouds
168,Canavieiras,BR,2021-11-07 06:46:24,-15.675,-38.9472,71.62,95,100,5.26,overcast clouds
169,Kodiak,US,2021-11-07 06:38:31,57.79,-152.4072,30.02,69,15,8.93,few clouds
170,Biak,ID,2021-11-07 06:46:24,-0.9131,122.8766,82.76,77,99,3.31,light rain
171,Tasiilaq,GL,2021-11-07 06:37:34,65.6145,-37.6368,24.96,76,52,8.66,broken clouds
172,Antalaha,MG,2021-11-07 06:46:25,-14.9003,50.2788,84.72,55,14,11.34,few clouds
173,Pangnirtung,CA,2021-11-07 06:39:59,66.1451,-65.7125,26.6,50,75,4.61,broken clouds
174,Astana,KZ,2021-11-07 06:46:25,51.1801,71.446,28.35,54,0,11.18,clear sky
175,Labuhan,ID,2021-11-07 06:46:26,-6.8844,112.2051,88.95,58,98,9.95,overcast clouds
176,Pailon,BO,2021-11-07 06:46:27,-17.65,-62.75,63.5,64,99,8.43,overcast clouds
177,Thomasville,US,2021-11-07 06:46:27,35.8826,-80.082,49.89,70,100,1.01,overcast clouds
178,Klaksvik,FO,2021-11-07 06:37:28,62.2266,-6.589,45.52,95,100,29.39,overcast clouds
179,Nogales,MX,2021-11-07 06:46:28,31.3086,-110.9422,66.69,35,1,4.61,clear sky
180,Vila Velha,BR,2021-11-07 06:35:47,-20.3297,-40.2925,73.35,84,75,1.99,broken clouds
181,Chuy,UY,2021-11-07 06:37:42,-33.6971,-53.4616,52.27,82,15,4.18,few clouds
182,Srednekolymsk,RU,2021-11-07 06:38:23,67.45,153.6833,0.37,98,100,2.55,overcast clouds
183,Port Blair,IN,2021-11-07 06:38:34,11.6667,92.75,84.52,69,43,11.1,scattered clouds
184,Lata,PT,2021-11-07 06:38:20,40.1629,-8.3327,50.81,73,0,4.63,clear sky
185,Cidreira,BR,2021-11-07 06:38:12,-30.1811,-50.2056,62.51,70,37,6.89,scattered clouds
186,Ust-Nera,RU,2021-11-07 06:39:19,64.5667,143.2,-6.05,93,100,3.53,overcast clouds
187,Coquimbo,CL,2021-11-07 06:37:29,-29.9533,-71.3436,53.33,82,0,3.44,clear sky
188,Balkanabat,TM,2021-11-07 06:46:29,39.5108,54.3671,50.61,31,36,2.91,scattered clouds
189,Atherton,GB,2021-11-07 06:40:45,53.5237,-2.4935,50.7,71,100,5.99,overcast clouds
190,Dharchula,IN,2021-11-07 06:46:29,29.85,80.5333,72.0,27,4,6.33,clear sky
191,San Cristobal,VE,2021-11-07 06:39:38,7.7669,-72.225,64.33,90,93,2.04,overcast clouds
192,Charlestown,AU,2021-11-07 06:46:30,-32.95,151.6667,73.81,80,100,1.99,light rain
193,Mortka,RU,2021-11-07 06:46:30,59.3322,66.0214,36.34,85,100,14.83,overcast clouds
194,Kahului,US,2021-11-07 06:37:45,20.8947,-156.47,77.02,78,20,12.66,few clouds
195,Mehamn,NO,2021-11-07 06:38:13,71.0357,27.8492,32.09,75,100,15.39,light snow
196,Ossora,RU,2021-11-07 06:46:31,59.2353,163.0719,15.57,96,49,4.92,scattered clouds
197,Oyama,JP,2021-11-07 06:46:31,36.3,139.8,67.82,51,14,8.34,few clouds
198,Salalah,OM,2021-11-07 06:37:49,17.0151,54.0924,84.29,54,0,2.3,clear sky
199,College,US,2021-11-07 06:38:42,64.8569,-147.8028,26.55,90,90,0.0,light snow
200,Adrar,MR,2021-11-07 06:40:26,20.5022,-10.0711,65.14,33,8,6.87,clear sky
201,Avera,US,2021-11-07 06:40:23,33.194,-82.5271,51.67,60,100,14.58,overcast clouds
202,Diapaga,BF,2021-11-07 06:46:32,12.0708,1.7889,79.02,26,10,2.53,clear sky
203,Walvis Bay,NA,2021-11-07 06:46:32,-22.9575,14.5053,56.35,88,6,12.66,clear sky
204,Auki,SB,2021-11-07 06:46:32,-8.7676,160.7034,81.05,70,5,1.28,clear sky
205,Kununurra,AU,2021-11-07 06:39:13,-15.7667,128.7333,94.98,49,19,5.75,few clouds
206,Honningsvag,NO,2021-11-07 06:46:33,70.9821,25.9704,35.47,65,100,20.0,light rain
207,Amapa,BR,2021-11-07 06:46:33,1.0,-52.0,70.77,99,82,1.48,broken clouds
208,Essau,GM,2021-11-07 06:46:33,13.4839,-16.5347,77.16,57,93,12.82,overcast clouds
209,Nanakuli,US,2021-11-07 06:46:34,21.3906,-158.1547,78.75,64,1,5.75,clear sky
210,Cherskiy,RU,2021-11-07 06:39:28,68.75,161.3,-3.24,100,100,4.34,overcast clouds
211,Hithadhoo,MV,2021-11-07 06:37:40,-0.6,73.0833,82.92,70,79,14.63,broken clouds
212,Saint-Joseph,RE,2021-11-07 06:46:34,-21.3667,55.6167,81.21,74,24,9.4,few clouds
213,Broome,US,2021-11-07 06:38:49,42.2506,-75.833,36.99,74,5,2.64,clear sky
214,Guerrero Negro,MX,2021-11-07 06:38:55,27.9769,-114.0611,64.74,89,90,9.46,overcast clouds
215,Horconcitos,PA,2021-11-07 06:46:35,8.4682,-81.8007,65.08,94,33,4.03,scattered clouds
216,Umm Lajj,SA,2021-11-07 06:46:35,25.0213,37.2685,84.74,33,0,5.79,clear sky
217,Lyngdal,NO,2021-11-07 06:46:36,58.1376,7.07,50.0,80,100,16.08,overcast clouds
218,Chaihe,CN,2021-11-07 06:46:36,44.7667,129.7,30.74,82,100,4.56,light snow
219,Bima,ID,2021-11-07 06:46:36,-8.4667,118.7167,88.77,65,100,3.91,overcast clouds
220,Misratah,LY,2021-11-07 06:46:36,32.3754,15.0925,74.21,42,100,11.56,overcast clouds
221,Chokurdakh,RU,2021-11-07 06:37:32,70.6333,147.9167,-12.24,96,50,7.81,scattered clouds
222,Port Lincoln,AU,2021-11-07 06:37:56,-34.7333,135.8667,59.58,58,64,15.61,broken clouds
223,Bengkulu,ID,2021-11-07 06:37:02,-3.8004,102.2655,84.6,61,100,10.85,overcast clouds
224,Namatanai,PG,2021-11-07 06:38:04,-3.6667,152.4333,82.36,76,5,10.22,light rain
225,Shimoda,JP,2021-11-07 06:40:55,34.6667,138.95,64.76,73,100,16.53,moderate rain
226,Luau,AO,2021-11-07 06:39:10,-10.7073,22.2247,78.66,51,17,4.23,few clouds
227,Pevek,RU,2021-11-07 06:39:59,69.7008,170.3133,9.95,79,100,13.56,overcast clouds
228,Hofn,IS,2021-11-07 06:39:26,64.2539,-15.2082,38.5,72,99,8.86,overcast clouds
229,Foam Lake,CA,2021-11-07 06:46:38,51.65,-103.5343,30.22,82,2,4.07,clear sky
230,Batemans Bay,AU,2021-11-07 06:39:29,-35.7167,150.1833,73.2,94,100,6.67,light rain
231,Half Moon Bay,US,2021-11-07 06:37:39,37.4636,-122.4286,57.92,78,1,1.01,clear sky
232,Beringovskiy,RU,2021-11-07 06:39:49,63.05,179.3167,15.21,82,37,7.43,scattered clouds
233,Kang,BW,2021-11-07 06:46:38,-23.6752,22.7876,88.02,28,100,13.42,overcast clouds
234,Kushiro,JP,2021-11-07 06:46:39,42.975,144.3747,50.95,76,75,6.91,broken clouds
235,Fairbanks,US,2021-11-07 06:37:46,64.8378,-147.7164,26.56,90,90,0.0,light snow
236,Talcahuano,CL,2021-11-07 06:46:39,-36.7167,-73.1167,49.68,87,0,9.22,clear sky
237,Wanaka,NZ,2021-11-07 06:44:28,-44.7,169.15,63.0,61,87,5.86,overcast clouds
